,Santo Antônio,Centro,Macedo,Izabel,Restinga,Canudos,Rui Ramos,Vila Nova,Área Militar,Boa Vista,Joaquim Fonseca Milano,Vera Cruz,Sepé Tiarajú,Ibirapuitã,Oswaldo Aranha,Promorar,Honório Lemes,Airton Senna,Getúlio Vargas,Nova Brasília,Centenário,Tancredo Neves,Capão do Angico,Segabinazi,Santos Dumont,Dr. Romário,Palma,Favila,Saint Pastous,N.S. Conceição Aparecida,Ulisses Guimarães,Balneário Caverá,Projetado,Cidade Alta,Assunção,Medianeira,Praça da Lagoa,Área Militar,Atlântida,Olhos D'água,Piola,Gamino,Renascer,Alberto Grande,Independência,São João,Porto dos Aguateiros,José de Abreu,Anita Garibaldi,Fronteira Oeste,Novo Lar,Lara,Vila Fenix,Inez,Kennedy,Jardim Planalto,Pedreiras,Emílio Zuneda,Canjiqueira,Cel. Enio,Saudade,Liberdade,Prado,Progresso,Vila Grande
Santo Antônio,1,620,1005,0,0,1668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Centro,1197,1,1522,1688,0,2184,0,1826,3327,0,0,0,0,2029,0,0,0,0,0,0,0,1260,0,0,0,0,0,0,0,0,0,0,0,2907,0,0,0,0,0,0,0,0,0,0,0,0,1045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macedo,780,1400,1,623,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Izabel,0,1851,623,1,477,0,0,0,0,1100,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Restinga,0,0,0,477,1,0,0,0,0,650,768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canudos,1281,1914,0,0,0,1,0,913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rui Ramos,0,0,0,0,0,0,1,619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vila Nova,0,1294,0,0,0,906,619,1,4628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Área Militar,0,3472,0,0,0,0,0,4615,1,0,0,0,0,4728,0,0,0,0,0,0,0,4214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boa Vista,0,0,1000,1100,650,0,0,0,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
